id,ground_truth,prediction,correct,mask_count,all_predictions,raw_prediction,all_raw_predictions,error
0,decodedCapacity,len,False,2,len|len,len <EOT></s>,len <EOT></s>|len <EOT></s>,
1,canExclude,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
2,expectedIndexName,MASK,False,4,MASK|MASK|MASK|MASK,[MASK]          <EOT></s>,[MASK]          <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>,
3,style,MASK,False,61,MASK|MASK|MASK|MASK|actor|actor|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|scrollX|MASK|null|barHeight|scrollbarHeight|scrollbarHeight|scrollbarHeight|}|setTapSquareSize|y||;|y|return|MASK|MinHeight|float|nob|getMinWidth||Y|isFlickScroll|}|;||public|}|velocityY|velocity|MASK|MASK|MASK|hScroll|MASK|vScrollKnob|vScrollKnob|vScrollKnob|hScroll|style|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|actor  <EOT></s>|actor <EOT></s>|MASK <EOT></s>|MASK ;
		setStyle(  MASK );
		setActor|[MASK] <EOT></s>|[MASK]  == null) throw new IllegalArgumentException("" [MASK] |MASK  cannot be null."");
		this.  MASK  = |MASK <EOT></s>|[MASK] ;
		invalidateHierarchy();
	}

	|[MASK]  <EOT></s>|MASK <EOT></s>|[MASK ] ;
	}

	public void setFadeScrollBars (|(scrollX) {
			Drawable hScroll =  [MASK] .h|[MASK] .vScrollKnob.getMinWidth();
			if|!= null) scrollbarWidth =  [MASK] .vScrollKnob.get|barHeight = 0;
			if ( [MASK] .hScrollK|) scrollbarHeight =  [MASK] .hScrollKnob.getMinHeight|(scrollbarHeight,  [MASK] .hScroll.getMinHeight());
	|+= scrollbarHeight;
		}
		return height;
	}

|}

	public boolean isFlickScroll () {
		return flickScroll;|().setTapSquareSize(halfTapSquareSize);
	}

|y, y + height - actorArea.height);
		scrollY(MathUtils.|
		scrollY(MathUtils.clamp(amountY, 0, maxY|;
	}

	/** Returns the maximum scroll value in the y direction. */
|y direction. */
	public float getMaxY () {
		return maxY;|) return 0;
		if (  y .hScrollKnob != null|( [MASK] .hScrollKnob != null) height =  [MASK|MinHeight());
		return height;
	}

	public float getScrollBar|float getScrollBarWidth () {
		if (!scrollY) return 0;
|nob != null) width =  [MASK] .vScrollKnob.get|.getMinWidth();
		if ( [MASK] .vScroll != null)|
		if (disableX == x && disableY == y) return;
		|Y () {
		return disableY;
	}

	/** Sets the|isFlickScroll () {
		return flickScroll;
	}

	|}

	public boolean isRightEdge () {
		return !scrollX || amount|;
	}

	public boolean isTopEdge () {
		return !scroll|
	}

	public boolean isTouchScrollH () {
		return touchScroll|public float getVelocityX () {
		return velocityX;
	}
|}

	public void setVelocityY (float velocityY) {
		|.velocityY = velocityY;
	}

	/** Gets the flick|velocity. */
	public float getVelocityY () {
		return velocityY|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|.hScroll.getMinHeight());
		return height;
	}

	|[MASK] <EOT></s>|.vScrollKnob.getMinWidth();
		if ( MASK .|vScrollKnob <EOT></s>|vScrollKnob <EOT></s>|.hScroll and   .vScroll drawables are optional. */
	static public class Scroll|style) {
			this(style.background, style.hScroll, style.|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
4,methodHandlesLookup,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
5,nPredicates,MASK,False,12,MASK|MASK|MASK|MASK|MASK|executePredicates|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|executePredicates - MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  <EOT></s>,
6,status,status,True,8,status|expectedStatus|MASK|MASK|MASK|MASK|MASK|MASK,status <EOT></s>,"status <EOT></s>|expectedStatus, int maxShardsPerNode, int indexNumShards) {
        var|[MASK] <EOT></s>|MASK );
            assertEquals(
                ""Cluster is close to reaching the configured maximum|[MASK] <EOT></s>|MASK );
            assertEquals(
                ""Cluster is close to reaching the configured maximum|MASK <EOT></s>|MASK <EOT></s>",
7,mockXPackLicenseStatus,MASK,False,2,MASK|MASK,"MASK = new XPackLicenseState(currentTime::get,  [Lic","MASK = new XPackLicenseState(currentTime::get,  [Lic|MASK, null, null, null, null, null, null, null, null, null",
8,typeClsFullName,fullName,False,2,fullName|fullName, fullName <EOT></s>, fullName <EOT></s>|fullName <EOT></s>,
9,bytes,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|MASK \"":[1,2]}"");
	}

	@Test
	|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
